Start: cluster 26
Process: 201  Maxdiff(active): 0.0004583533 
Nonzero beta count: 772 
Process: 202  Maxdiff(active): 0.0004217034 
Nonzero beta count: 772 
Process: 203  Maxdiff(active): 0.0004164411 
Nonzero beta count: 772 
Process: 204  Maxdiff(active): 0.0004012323 
Nonzero beta count: 772 
Process: 205  Maxdiff(active): 0.000379496 
Nonzero beta count: 772 
Process: 206  Maxdiff(active): 0.0003538308 
Nonzero beta count: 772 
Process: 207  Maxdiff(active): 0.0003261699 
Nonzero beta count: 772 
Process: 208  Maxdiff(active): 0.0002979181 
Nonzero beta count: 772 
Process: 209  Maxdiff(active): 0.0002700667 
Nonzero beta count: 772 
Process: 210  Maxdiff(active): 0.0002432891 
Nonzero beta count: 772 
Process: 211  Maxdiff(active): 0.0002180183 
Nonzero beta count: 772 
Process: 212  Maxdiff(active): 0.0001945078 
Nonzero beta count: 772 
Process: 213  Maxdiff(active): 0.0001728801 
Nonzero beta count: 772 
Process: 214  Maxdiff(active): 0.000153164 
Nonzero beta count: 772 
Process: 215  Maxdiff(active): 0.0001353229 
Nonzero beta count: 772 
Process: 216  Maxdiff(active): 0.0001192772 
Nonzero beta count: 772 
Process: 217  Maxdiff(active): 0.0001049195 
Nonzero beta count: 772 
Process: 218  Maxdiff(active): 9.212734e-05 
Nonzero beta count: 772 
Process: 219  Maxdiff(active): 8.077142e-05 
Nonzero beta count: 772 
Process: 220  Maxdiff(active): 7.072162e-05 
Nonzero beta count: 772 
Process: 221  Maxdiff(active): 6.185119e-05 
Nonzero beta count: 772 
Process: 222  Maxdiff(active): 5.403949e-05 
Nonzero beta count: 772 
Process: 223  Maxdiff(active): 4.717356e-05 
Nonzero beta count: 772 
Process: 224  Maxdiff(active): 4.114904e-05 
Nonzero beta count: 772 
Process: 225  Maxdiff(active): 3.587051e-05 
Nonzero beta count: 772 
Process: 226  Maxdiff(active): 3.125139e-05 
Nonzero beta count: 772 
Process: 227  Maxdiff(active): 2.721373e-05 
Nonzero beta count: 772 
Process: 228  Maxdiff(active): 2.368764e-05 
Nonzero beta count: 772 
Process: 229  Maxdiff(active): 2.061084e-05 
Nonzero beta count: 772 
Process: 230  Maxdiff(active): 1.792798e-05 
Nonzero beta count: 772 
Process: 231  Maxdiff(active): 1.559005e-05 
Nonzero beta count: 772 
Process: 232  Maxdiff(active): 1.355381e-05 
Nonzero beta count: 772 
Process: 233  Maxdiff(active): 1.178113e-05 
Nonzero beta count: 772 
Process: 234  Maxdiff(active): 1.023851e-05 
Nonzero beta count: 772 
Process: 235  Maxdiff(active): 8.896561e-06 
Nonzero beta count: 772 
Process: 236  Maxdiff(active): 7.729525e-06 
Nonzero beta count: 772 
Process: 237  Maxdiff(active): 6.71486e-06 
Nonzero beta count: 772 
Process: 238  Maxdiff(active): 5.832866e-06 
Nonzero beta count: 772 
Process: 239  Maxdiff(active): 5.066338e-06 
Nonzero beta count: 772 
Process: 240  Maxdiff(active): 4.400268e-06 
Nonzero beta count: 772 
Process: 241  Maxdiff(active): 3.821567e-06 
Nonzero beta count: 772 
Process: 242  Maxdiff(active): 3.318834e-06 
Nonzero beta count: 772 
Process: 243  Maxdiff(active): 2.882137e-06 
Nonzero beta count: 772 
Process: 244  Maxdiff(active): 2.502833e-06 
Nonzero beta count: 772 
Process: 245  Maxdiff(active): 2.173402e-06 
Nonzero beta count: 772 
Process: 246  Maxdiff(active): 1.8873e-06 
Nonzero beta count: 772 
Process: 247  Maxdiff(active): 1.638841e-06 
Nonzero beta count: 772 
Process: 248  Maxdiff(active): 1.42308e-06 
Nonzero beta count: 772 
Process: 249  Maxdiff(active): 1.235718e-06 
Nonzero beta count: 772 
Process: 250  Maxdiff(active): 1.073021e-06 
Nonzero beta count: 772 
Process: 251  Maxdiff(active): 9.317443e-07 
Nonzero beta count: 772 
  Global maxdiff: 0.004927587 
Process: 252  Maxdiff(active): 0.002902061 
Nonzero beta count: 784 
Process: 253  Maxdiff(active): 0.00249218 
Nonzero beta count: 784 
Process: 254  Maxdiff(active): 0.002219111 
Nonzero beta count: 784 
Process: 255  Maxdiff(active): 0.001979473 
Nonzero beta count: 784 
Process: 256  Maxdiff(active): 0.001796719 
Nonzero beta count: 784 
Process: 257  Maxdiff(active): 0.001651382 
Nonzero beta count: 784 
Process: 258  Maxdiff(active): 0.001531136 
Nonzero beta count: 784 
Process: 259  Maxdiff(active): 0.001448569 
Nonzero beta count: 784 
Process: 260  Maxdiff(active): 0.001399179 
Nonzero beta count: 784 
Process: 261  Maxdiff(active): 0.001345859 
Nonzero beta count: 784 
Process: 262  Maxdiff(active): 0.001290982 
Nonzero beta count: 784 
Process: 263  Maxdiff(active): 0.00123616 
Nonzero beta count: 784 
Process: 264  Maxdiff(active): 0.001182438 
Nonzero beta count: 784 
Process: 265  Maxdiff(active): 0.001130457 
Nonzero beta count: 784 
Process: 266  Maxdiff(active): 0.00108057 
Nonzero beta count: 784 
Process: 267  Maxdiff(active): 0.001032941 
Nonzero beta count: 784 
Process: 268  Maxdiff(active): 0.0009876031 
Nonzero beta count: 784 
Process: 269  Maxdiff(active): 0.0009445125 
Nonzero beta count: 784 
Process: 270  Maxdiff(active): 0.0009035776 
Nonzero beta count: 784 
Process: 271  Maxdiff(active): 0.0008646826 
Nonzero beta count: 784 
Process: 272  Maxdiff(active): 0.0008277016 
Nonzero beta count: 784 
Process: 273  Maxdiff(active): 0.0007925084 
Nonzero beta count: 784 
Process: 274  Maxdiff(active): 0.0007589818 
Nonzero beta count: 784 
Process: 275  Maxdiff(active): 0.0007270091 
Nonzero beta count: 784 
Process: 276  Maxdiff(active): 0.0006964869 
Nonzero beta count: 784 
Process: 277  Maxdiff(active): 0.000667322 
Nonzero beta count: 784 
Process: 278  Maxdiff(active): 0.0006394308 
Nonzero beta count: 784 
Process: 279  Maxdiff(active): 0.0006127383 
Nonzero beta count: 784 
Process: 280  Maxdiff(active): 0.0005871774 
Nonzero beta count: 784 
Process: 281  Maxdiff(active): 0.0005626879 
Nonzero beta count: 784 
Process: 282  Maxdiff(active): 0.0005392155 
Nonzero beta count: 784 
Process: 283  Maxdiff(active): 0.000516711 
Nonzero beta count: 784 
Process: 284  Maxdiff(active): 0.0004951293 
Nonzero beta count: 784 
Process: 285  Maxdiff(active): 0.0004744294 
Nonzero beta count: 784 
Process: 286  Maxdiff(active): 0.0004545729 
Nonzero beta count: 784 
Process: 287  Maxdiff(active): 0.0004355243 
Nonzero beta count: 784 
Process: 288  Maxdiff(active): 0.0004172503 
Nonzero beta count: 784 
Process: 289  Maxdiff(active): 0.0003997195 
Nonzero beta count: 784 
Process: 290  Maxdiff(active): 0.0003829022 
Nonzero beta count: 784 
Process: 291  Maxdiff(active): 0.0003667702 
Nonzero beta count: 784 
Process: 292  Maxdiff(active): 0.0003512965 
Nonzero beta count: 784 
Process: 293  Maxdiff(active): 0.0003364554 
Nonzero beta count: 784 
Process: 294  Maxdiff(active): 0.0003222222 
Nonzero beta count: 784 
Process: 295  Maxdiff(active): 0.0003085733 
Nonzero beta count: 784 
Process: 296  Maxdiff(active): 0.0002954858 
Nonzero beta count: 784 
Process: 297  Maxdiff(active): 0.0002829378 
Nonzero beta count: 784 
Process: 298  Maxdiff(active): 0.0002709083 
Nonzero beta count: 784 
Process: 299  Maxdiff(active): 0.0002593769 
Nonzero beta count: 784 
Process: 300  Maxdiff(active): 0.000248324 
Nonzero beta count: 784 
Process: 301  Maxdiff(active): 0.0002377307 
Nonzero beta count: 784 
Process: 302  Maxdiff(active): 0.0002275788 
Nonzero beta count: 784 
Process: 303  Maxdiff(active): 0.0002178509 
Nonzero beta count: 784 
Process: 304  Maxdiff(active): 0.0002085299 
Nonzero beta count: 784 
Process: 305  Maxdiff(active): 0.0001995995 
Nonzero beta count: 784 
Process: 306  Maxdiff(active): 0.0001910442 
Nonzero beta count: 784 
Process: 307  Maxdiff(active): 0.0001828487 
Nonzero beta count: 784 
Process: 308  Maxdiff(active): 0.0001749985 
Nonzero beta count: 784 
Process: 309  Maxdiff(active): 0.0001674796 
Nonzero beta count: 784 
Process: 310  Maxdiff(active): 0.0001602784 
Nonzero beta count: 784 
Process: 311  Maxdiff(active): 0.0001533821 
Nonzero beta count: 784 
Process: 312  Maxdiff(active): 0.0001467307 
Nonzero beta count: 782 
Process: 313  Maxdiff(active): 0.0001403505 
Nonzero beta count: 782 
Process: 314  Maxdiff(active): 0.0001343814 
Nonzero beta count: 782 
Process: 315  Maxdiff(active): 0.0001285827 
Nonzero beta count: 782 
Process: 316  Maxdiff(active): 0.0001230274 
Nonzero beta count: 782 
Process: 317  Maxdiff(active): 0.0001177002 
Nonzero beta count: 782 
Process: 318  Maxdiff(active): 0.0001125954 
Nonzero beta count: 782 
Process: 319  Maxdiff(active): 0.0001077068 
Nonzero beta count: 782 
Process: 320  Maxdiff(active): 0.0001030267 
Nonzero beta count: 782 
Process: 321  Maxdiff(active): 9.854725e-05 
Nonzero beta count: 782 
Process: 322  Maxdiff(active): 9.42603e-05 
Nonzero beta count: 782 
Process: 323  Maxdiff(active): 9.0158e-05 
Nonzero beta count: 782 
Process: 324  Maxdiff(active): 8.623269e-05 
Nonzero beta count: 782 
Process: 325  Maxdiff(active): 8.247697e-05 
Nonzero beta count: 782 
Process: 326  Maxdiff(active): 7.888369e-05 
Nonzero beta count: 782 
Process: 327  Maxdiff(active): 7.544599e-05 
Nonzero beta count: 782 
Process: 328  Maxdiff(active): 7.215722e-05 
Nonzero beta count: 782 
Process: 329  Maxdiff(active): 6.901103e-05 
Nonzero beta count: 782 
Process: 330  Maxdiff(active): 6.600131e-05 
Nonzero beta count: 782 
Process: 331  Maxdiff(active): 6.312218e-05 
Nonzero beta count: 782 
Process: 332  Maxdiff(active): 6.036803e-05 
Nonzero beta count: 782 
Process: 333  Maxdiff(active): 5.773347e-05 
Nonzero beta count: 782 
Process: 334  Maxdiff(active): 5.521336e-05 
Nonzero beta count: 782 
Process: 335  Maxdiff(active): 5.280276e-05 
Nonzero beta count: 782 
Process: 336  Maxdiff(active): 5.049693e-05 
Nonzero beta count: 782 
Process: 337  Maxdiff(active): 4.829137e-05 
Nonzero beta count: 782 
Process: 338  Maxdiff(active): 4.618175e-05 
Nonzero beta count: 782 
Process: 339  Maxdiff(active): 4.416391e-05 
Nonzero beta count: 782 
Process: 340  Maxdiff(active): 4.22339e-05 
Nonzero beta count: 782 
Process: 341  Maxdiff(active): 4.038792e-05 
Nonzero beta count: 782 
Process: 342  Maxdiff(active): 3.862233e-05 
Nonzero beta count: 782 
Process: 343  Maxdiff(active): 3.693366e-05 
Nonzero beta count: 782 
Process: 344  Maxdiff(active): 3.531858e-05 
Nonzero beta count: 782 
Process: 345  Maxdiff(active): 3.37739e-05 
Nonzero beta count: 782 
Process: 346  Maxdiff(active): 3.229657e-05 
Nonzero beta count: 782 
Process: 347  Maxdiff(active): 3.088367e-05 
Nonzero beta count: 782 
Process: 348  Maxdiff(active): 2.953242e-05 
Nonzero beta count: 782 
Process: 349  Maxdiff(active): 2.824012e-05 
Nonzero beta count: 782 
Process: 350  Maxdiff(active): 2.700423e-05 
Nonzero beta count: 782 
Process: 351  Maxdiff(active): 2.58223e-05 
Nonzero beta count: 782 
Process: 352  Maxdiff(active): 2.469198e-05 
Nonzero beta count: 782 
Process: 353  Maxdiff(active): 2.361102e-05 
Nonzero beta count: 782 
Process: 354  Maxdiff(active): 2.257728e-05 
Nonzero beta count: 782 
Process: 355  Maxdiff(active): 2.158872e-05 
Nonzero beta count: 782 
Process: 356  Maxdiff(active): 2.064335e-05 
Nonzero beta count: 782 
Process: 357  Maxdiff(active): 1.97393e-05 
Nonzero beta count: 782 
Process: 358  Maxdiff(active): 1.887478e-05 
Nonzero beta count: 782 
Process: 359  Maxdiff(active): 1.804805e-05 
Nonzero beta count: 782 
Process: 360  Maxdiff(active): 1.725748e-05 
Nonzero beta count: 782 
Process: 361  Maxdiff(active): 1.650148e-05 
Nonzero beta count: 782 
Process: 362  Maxdiff(active): 1.577855e-05 
Nonzero beta count: 782 
Process: 363  Maxdiff(active): 1.508725e-05 
Nonzero beta count: 782 
Process: 364  Maxdiff(active): 1.442619e-05 
Nonzero beta count: 782 
Process: 365  Maxdiff(active): 1.379407e-05 
Nonzero beta count: 782 
Process: 366  Maxdiff(active): 1.31896e-05 
Nonzero beta count: 782 
Process: 367  Maxdiff(active): 1.26116e-05 
Nonzero beta count: 782 
Process: 368  Maxdiff(active): 1.205889e-05 
Nonzero beta count: 782 
Process: 369  Maxdiff(active): 1.153038e-05 
Nonzero beta count: 782 
Process: 370  Maxdiff(active): 1.102501e-05 
Nonzero beta count: 782 
Process: 371  Maxdiff(active): 1.054177e-05 
Nonzero beta count: 782 
Process: 372  Maxdiff(active): 1.007969e-05 
Nonzero beta count: 782 
Process: 373  Maxdiff(active): 9.637844e-06 
Nonzero beta count: 782 
Process: 374  Maxdiff(active): 9.215351e-06 
Nonzero beta count: 782 
Process: 375  Maxdiff(active): 8.811364e-06 
Nonzero beta count: 782 
Process: 376  Maxdiff(active): 8.425073e-06 
Nonzero beta count: 782 
Process: 377  Maxdiff(active): 8.055705e-06 
Nonzero beta count: 782 
Process: 378  Maxdiff(active): 7.702518e-06 
Nonzero beta count: 782 
Process: 379  Maxdiff(active): 7.364806e-06 
Nonzero beta count: 782 
Process: 380  Maxdiff(active): 7.041891e-06 
Nonzero beta count: 782 
Process: 381  Maxdiff(active): 6.733125e-06 
Nonzero beta count: 782 
Process: 382  Maxdiff(active): 6.43789e-06 
Nonzero beta count: 782 
Process: 383  Maxdiff(active): 6.155592e-06 
Nonzero beta count: 782 
Process: 384  Maxdiff(active): 5.885667e-06 
Nonzero beta count: 782 
Process: 385  Maxdiff(active): 5.627571e-06 
Nonzero beta count: 782 
Process: 386  Maxdiff(active): 5.380788e-06 
Nonzero beta count: 782 
Process: 387  Maxdiff(active): 5.144822e-06 
Nonzero beta count: 782 
Process: 388  Maxdiff(active): 4.919199e-06 
Nonzero beta count: 782 
Process: 389  Maxdiff(active): 4.703466e-06 
Nonzero beta count: 782 
Process: 390  Maxdiff(active): 4.49719e-06 
Nonzero beta count: 782 
Process: 391  Maxdiff(active): 4.299957e-06 
Nonzero beta count: 782 
Process: 392  Maxdiff(active): 4.111371e-06 
Nonzero beta count: 782 
Process: 393  Maxdiff(active): 3.931053e-06 
Nonzero beta count: 782 
Process: 394  Maxdiff(active): 3.75864e-06 
Nonzero beta count: 782 
Process: 395  Maxdiff(active): 3.593787e-06 
Nonzero beta count: 782 
Process: 396  Maxdiff(active): 3.436162e-06 
Nonzero beta count: 782 
Process: 397  Maxdiff(active): 3.285448e-06 
Nonzero beta count: 782 
Process: 398  Maxdiff(active): 3.141343e-06 
Nonzero beta count: 782 
Process: 399  Maxdiff(active): 3.003557e-06 
Nonzero beta count: 782 
Process: 400  Maxdiff(active): 2.871812e-06 
Nonzero beta count: 782 
Process: 401  Maxdiff(active): 2.745845e-06 
Nonzero beta count: 782 
Process: 402  Maxdiff(active): 2.625402e-06 
Nonzero beta count: 782 
Process: 403  Maxdiff(active): 2.510241e-06 
Nonzero beta count: 782 
Process: 404  Maxdiff(active): 2.40013e-06 
Nonzero beta count: 782 
Process: 405  Maxdiff(active): 2.294848e-06 
Nonzero beta count: 782 
Process: 406  Maxdiff(active): 2.194183e-06 
Nonzero beta count: 782 
Process: 407  Maxdiff(active): 2.097933e-06 
Nonzero beta count: 782 
Process: 408  Maxdiff(active): 2.005905e-06 
Nonzero beta count: 782 
Process: 409  Maxdiff(active): 1.917912e-06 
Nonzero beta count: 782 
Process: 410  Maxdiff(active): 1.833779e-06 
Nonzero beta count: 782 
Process: 411  Maxdiff(active): 1.753336e-06 
Nonzero beta count: 782 
Process: 412  Maxdiff(active): 1.676422e-06 
Nonzero beta count: 782 
Process: 413  Maxdiff(active): 1.60288e-06 
Nonzero beta count: 782 
Process: 414  Maxdiff(active): 1.532565e-06 
Nonzero beta count: 782 
Process: 415  Maxdiff(active): 1.465334e-06 
Nonzero beta count: 782 
Process: 416  Maxdiff(active): 1.401051e-06 
Nonzero beta count: 782 
Process: 417  Maxdiff(active): 1.339589e-06 
Nonzero beta count: 782 
Process: 418  Maxdiff(active): 1.280822e-06 
Nonzero beta count: 782 
Process: 419  Maxdiff(active): 1.224633e-06 
Nonzero beta count: 782 
Process: 420  Maxdiff(active): 1.170909e-06 
Nonzero beta count: 782 
Process: 421  Maxdiff(active): 1.119541e-06 
Nonzero beta count: 782 
Process: 422  Maxdiff(active): 1.070426e-06 
Nonzero beta count: 782 
Process: 423  Maxdiff(active): 1.023467e-06 
Nonzero beta count: 782 
Process: 424  Maxdiff(active): 9.785666e-07 
Nonzero beta count: 782 
  Global maxdiff: 0.0008325071 
Process: 425  Maxdiff(active): 0.0003113893 
Nonzero beta count: 786 
Process: 426  Maxdiff(active): 0.000148835 
Nonzero beta count: 786 
Process: 427  Maxdiff(active): 8.123339e-05 
Nonzero beta count: 786 
Process: 428  Maxdiff(active): 4.854952e-05 
Nonzero beta count: 786 
Process: 429  Maxdiff(active): 4.613269e-05 
Nonzero beta count: 786 
Process: 430  Maxdiff(active): 4.417175e-05 
Nonzero beta count: 786 
Process: 431  Maxdiff(active): 4.208875e-05 
Nonzero beta count: 786 
Process: 432  Maxdiff(active): 4.003142e-05 
Nonzero beta count: 786 
Process: 433  Maxdiff(active): 3.806193e-05 
Nonzero beta count: 786 
Process: 434  Maxdiff(active): 3.619568e-05 
Nonzero beta count: 786 
Process: 435  Maxdiff(active): 3.443183e-05 
Nonzero beta count: 786 
Process: 436  Maxdiff(active): 3.276502e-05 
Nonzero beta count: 786 
Process: 437  Maxdiff(active): 3.118917e-05 
Nonzero beta count: 786 
Process: 438  Maxdiff(active): 2.969868e-05 
Nonzero beta count: 786 
Process: 439  Maxdiff(active): 2.828857e-05 
Nonzero beta count: 786 
Process: 440  Maxdiff(active): 2.695445e-05 
Nonzero beta count: 786 
Process: 441  Maxdiff(active): 2.569232e-05 
Nonzero beta count: 786 
Process: 442  Maxdiff(active): 2.449841e-05 
Nonzero beta count: 786 
Process: 443  Maxdiff(active): 2.336905e-05 
Nonzero beta count: 786 
Process: 444  Maxdiff(active): 2.230064e-05 
Nonzero beta count: 786 
Process: 445  Maxdiff(active): 2.128965e-05 
Nonzero beta count: 786 
Process: 446  Maxdiff(active): 2.033263e-05 
Nonzero beta count: 786 
Process: 447  Maxdiff(active): 1.942623e-05 
Nonzero beta count: 786 
Process: 448  Maxdiff(active): 1.856727e-05 
Nonzero beta count: 786 
Process: 449  Maxdiff(active): 1.775268e-05 
Nonzero beta count: 786 
Process: 450  Maxdiff(active): 1.697961e-05 
Nonzero beta count: 786 
Process: 451  Maxdiff(active): 1.624539e-05 
Nonzero beta count: 786 
Process: 452  Maxdiff(active): 1.55475e-05 
Nonzero beta count: 786 
Process: 453  Maxdiff(active): 1.488364e-05 
Nonzero beta count: 786 
Process: 454  Maxdiff(active): 1.425862e-05 
Nonzero beta count: 786 
Process: 455  Maxdiff(active): 1.368886e-05 
Nonzero beta count: 786 
Process: 456  Maxdiff(active): 1.314111e-05 
Nonzero beta count: 786 
Process: 457  Maxdiff(active): 1.261465e-05 
Nonzero beta count: 786 
Process: 458  Maxdiff(active): 1.210877e-05 
Nonzero beta count: 786 
Process: 459  Maxdiff(active): 1.162275e-05 
Nonzero beta count: 786 
Process: 460  Maxdiff(active): 1.115587e-05 
Nonzero beta count: 786 
Process: 461  Maxdiff(active): 1.070744e-05 
Nonzero beta count: 786 
Process: 462  Maxdiff(active): 1.027678e-05 
Nonzero beta count: 786 
Process: 463  Maxdiff(active): 9.863206e-06 
Nonzero beta count: 786 
Process: 464  Maxdiff(active): 9.466082e-06 
Nonzero beta count: 786 
Process: 465  Maxdiff(active): 9.084778e-06 
Nonzero beta count: 786 
Process: 466  Maxdiff(active): 8.718686e-06 
Nonzero beta count: 786 
Process: 467  Maxdiff(active): 8.367216e-06 
Nonzero beta count: 786 
Process: 468  Maxdiff(active): 8.029802e-06 
Nonzero beta count: 786 
Process: 469  Maxdiff(active): 7.705896e-06 
Nonzero beta count: 786 
Process: 470  Maxdiff(active): 7.394969e-06 
Nonzero beta count: 786 
Process: 471  Maxdiff(active): 7.096512e-06 
Nonzero beta count: 786 
Process: 472  Maxdiff(active): 6.810035e-06 
